"Date","Fuel_Price","IsHoliday","WSdep1","WSdep2","WSdep3","WSdep4"
"2010-02-05",2.572,FALSE,98499,139885,56655,106690
"2010-02-12",2.548,TRUE,79636,143081,62329,111390
"2010-02-19",2.514,FALSE,72378,135067,72212,107952
"2010-02-26",2.561,FALSE,55591,125048,55501,103653
"2010-03-05",2.625,FALSE,65526,132945,59201,112808
"2010-03-12",2.667,FALSE,45047,124419,61326,112048
"2010-03-19",2.72,FALSE,41070,127434,64719,117716
"2010-03-26",2.732,FALSE,40796,116689,59160,113117
"2010-04-02",2.719,FALSE,50080,126907,66172,111466
"2010-04-09",2.77,FALSE,43347,129467,69441,116771
"2010-04-16",2.808,FALSE,38711,128626,67421,126342
"2010-04-23",2.795,FALSE,42223,111703,60765,110205
"2010-04-30",2.78,FALSE,38132,109580,60745,107648
"2010-05-07",2.835,FALSE,39104,132218,67596,125592
"2010-05-14",2.854,FALSE,35355,126004,78904,120248
"2010-05-21",2.826,FALSE,30923,117118,57772,120037
"2010-05-28",2.759,FALSE,31379,111705,58986,121902
"2010-06-04",2.705,FALSE,38639,126059,64496,133057
"2010-06-11",2.668,FALSE,41298,134711,64201,131995
"2010-06-18",2.637,FALSE,43244,126911,66420,134118
"2010-06-25",2.653,FALSE,42364,110276,61964,120172
"2010-07-02",2.669,FALSE,36242,122268,62796,124821
"2010-07-09",2.642,FALSE,34524,133820,64929,126241
"2010-07-16",2.623,FALSE,32796,126470,60225,121387
"2010-07-23",2.608,FALSE,33639,115277,58125,116256
"2010-07-30",2.64,FALSE,36106,109943,57828,108782
"2010-08-06",2.627,FALSE,39071,136852,65856,131129
"2010-08-13",2.692,FALSE,42051,132948,66025,131289
"2010-08-20",2.664,FALSE,44878,120613,62691,124601
"2010-08-27",2.619,FALSE,36691,114326,60797,117930
"2010-09-03",2.577,FALSE,43630,130199,64286,124220
"2010-09-10",2.565,TRUE,44555,134374,64872,125027
"2010-09-17",2.582,FALSE,43583,129177,60505,124373
"2010-09-24",2.624,FALSE,39529,110184,54233,114703
"2010-10-01",2.603,FALSE,39018,118967,56158,113009
"2010-10-08",2.633,FALSE,30051,138866,60790,120764
"2010-10-15",2.72,FALSE,32775,133454,59131,123511
"2010-10-22",2.725,FALSE,34301,115463,53705,110052
"2010-10-29",2.716,FALSE,34597,116370,54463,105793
"2010-11-05",2.689,FALSE,38961,140504,53353,110333
"2010-11-12",2.728,FALSE,44778,144910,52564,110209
"2010-11-19",2.771,FALSE,32073,157621,55214,107544
"2010-11-26",2.735,TRUE,196810,170905,61809,106015
"2010-12-03",2.708,FALSE,54268,119422,45989,100834
"2010-12-10",2.843,FALSE,44606,145313,50531,111384
"2010-12-17",2.869,FALSE,67832,156941,54141,116522
"2010-12-24",2.886,FALSE,121470,181376,68232,121695
"2010-12-31",2.943,TRUE,47449,106206,47136,93677
"2011-01-07",2.976,FALSE,42581,137439,54928,107317
"2011-01-14",2.983,FALSE,35874,145156,57079,109956
"2011-01-21",3.016,FALSE,41052,130892,54524,103724
"2011-01-28",3.01,FALSE,39919,118958,55124,99043
"2011-02-04",2.989,FALSE,62891,145494,60453,114270
"2011-02-11",3.022,TRUE,71014,149700,61350,117549
"2011-02-18",3.045,FALSE,67901,129582,76866,112166
"2011-02-25",3.065,FALSE,50577,112865,58180,107743
"2011-03-04",3.288,FALSE,54451,130158,65683,116226
"2011-03-11",3.459,FALSE,43536,137192,67507,120621
"2011-03-18",3.488,FALSE,43129,134321,69907,123405
"2011-03-25",3.473,FALSE,42628,114964,67005,122280
"2011-04-01",3.524,FALSE,36258,118903,66295,112905
"2011-04-08",3.622,FALSE,36513,140375,72951,126746
"2011-04-15",3.743,FALSE,39639,132197,73864,126834
"2011-04-22",3.807,FALSE,41104,124162,73195,118632
"2011-04-29",3.81,FALSE,33942,112882,68974,111764
"2011-05-06",3.906,FALSE,43168,140305,73210,120883
"2011-05-13",3.899,FALSE,41899,131148,86052,124954
"2011-05-20",3.907,FALSE,32615,123051,65244,112581
"2011-05-27",3.786,FALSE,34074,115361,68368,119816
"2011-06-03",3.699,FALSE,34639,129624,69574,135260
"2011-06-10",3.648,FALSE,30561,137181,68642,136364
"2011-06-17",3.637,FALSE,36042,131904,64494,135198
"2011-06-24",3.594,FALSE,36992,112913,60234,121815
"2011-07-01",3.524,FALSE,37494,120156,64091,128055
"2011-07-08",3.48,FALSE,32577,134862,68829,133213
"2011-07-15",3.575,FALSE,37570,131781,66176,127906
"2011-07-22",3.651,FALSE,35464,118968,64679,121483
"2011-07-29",3.682,FALSE,36133,111929,60915,117285
"2011-08-05",3.684,FALSE,41315,137310,71058,138538
"2011-08-12",3.638,FALSE,39234,139822,71111,138567
"2011-08-19",3.554,FALSE,42482,132026,67603,133261
"2011-08-26",3.523,FALSE,49944,117474,66796,122722
"2011-09-02",3.533,FALSE,47055,131142,69865,130446
"2011-09-09",3.546,TRUE,38861,144592,67511,133763
"2011-09-16",3.526,FALSE,44657,143871,69044,133939
"2011-09-23",3.467,FALSE,33809,122462,61440,116165
"2011-09-30",3.355,FALSE,39319,120507,58102,115664
"2011-10-07",3.285,FALSE,38528,155371,66760,132805
"2011-10-14",3.274,FALSE,44371,145458,62603,125954
"2011-10-21",3.353,FALSE,56909,134783,60048,116931
"2011-10-28",3.372,FALSE,47744,125065,58438,108018
"2011-11-04",3.332,FALSE,63621,152402,59512,114794
"2011-11-11",3.297,FALSE,42060,165723,59519,115047
"2011-11-18",3.308,FALSE,43051,170303,58928,113966
"2011-11-25",3.236,TRUE,203670,186516,66409,112689
"2011-12-02",3.172,FALSE,55188,128136,48816,102799
"2011-12-09",3.158,FALSE,60495,165633,52716,119054
"2011-12-16",3.159,FALSE,62425,173806,57061,120721
"2011-12-23",3.112,FALSE,94243,194840,70155,125041
"2011-12-30",3.129,TRUE,59733,120037,48990,93359
"2012-01-06",3.157,FALSE,39235,148783,62836,116428
"2012-01-13",3.261,FALSE,37249,158155,62645,118685
"2012-01-20",3.268,FALSE,37527,140411,61140,113021
"2012-01-27",3.29,FALSE,43661,128947,58957,102202
"2012-02-03",3.36,FALSE,62525,147180,63151,115507
"2012-02-10",3.409,TRUE,98105,158242,64980,125038
"2012-02-17",3.51,FALSE,81287,155731,85111,119808
"2012-02-24",3.555,FALSE,57718,129648,58256,110871
"2012-03-02",3.63,FALSE,57118,138639,60984,118406
"2012-03-09",3.669,FALSE,48275,151585,62615,125841
"2012-03-16",3.734,FALSE,57136,152801,64587,132318
"2012-03-23",3.787,FALSE,44132,127013,61317,117031
"2012-03-30",3.845,FALSE,45350,127691,62567,127706
"2012-04-06",3.891,FALSE,40175,165040,73688,137959
"2012-04-13",3.891,FALSE,40241,147311,68132,129438
"2012-04-20",3.877,FALSE,43177,135336,63164,123173
"2012-04-27",3.814,FALSE,33229,125371,62288,118589
"2012-05-04",3.749,FALSE,36684,140938,65730,130920
"2012-05-11",3.688,FALSE,39483,143194,73402,131342
"2012-05-18",3.63,FALSE,35719,139743,82835,129031
"2012-05-25",3.561,FALSE,39802,124557,63667,127603
"2012-06-01",3.501,FALSE,39792,134206,63038,130573
"2012-06-08",3.452,FALSE,42900,153677,62554,139857
"2012-06-15",3.393,FALSE,44314,153216,63073,140806
"2012-06-22",3.346,FALSE,43727,126764,58804,124594
"2012-06-29",3.286,FALSE,37125,125650,60793,131936
"2012-07-06",3.227,FALSE,38528,156581,65668,148798
"2012-07-13",3.256,FALSE,44167,148532,61040,129725
"2012-07-20",3.311,FALSE,32363,134590,61194,126861
"2012-07-27",3.407,FALSE,34395,123464,59097,121031
"2012-08-03",3.417,FALSE,40144,141451,65566,134832
"2012-08-10",3.494,FALSE,40664,150013,65344,137408
"2012-08-17",3.571,FALSE,40176,149962,69100,136265
"2012-08-24",3.62,FALSE,39730,127018,60146,118845
"2012-08-31",3.638,FALSE,39515,132574,62780,124741
"2012-09-07",3.73,TRUE,40231,160693,70776,140657
"2012-09-14",3.717,FALSE,40346,148861,64491,128543
"2012-09-21",3.721,FALSE,61884,139355,61873,119121
"2012-09-28",3.666,FALSE,50209,122434,58664,115326
"2012-10-05",3.617,FALSE,54480,159460,63584,127009
"2012-10-12",3.601,FALSE,42221,156945,62888,124560
"2012-10-19",3.594,FALSE,36267,146388,62768,123346
"2012-10-26",3.506,FALSE,35283,132156,60279,117375
